word,true_label,pred_labsl
UNK,O,O
UNK,O,O
UNK,O,O
and,O,O
should,O,O
email,O,O
their,O,O
cv,O,O
in,O,O
the,O,O
first,O,O
instance,O,O
to,O,O
alex,O,O
UNK,O,O
at,O,O
UNK,O,O
search,O,O
ltd,O,O
UNK,O,O
UNK,O,O
or,O,O
UNK,O,O
UNK,O,O
at,O,O
home,O,O
UNK,O,O
senior,O,O
care,O,O
east,O,O
UNK,O,O
office,O,O
or,O,O
email,O,O
a,O,O
cv,O,O
to,O,O
UNK,O,B-Skill
UNK,O,O
or,O,O
for,O,O
similar,O,O
positions,O,O
visit,O,O
www,O,O
.,O,O
UNK,O,O
.,O,O
co,O,O
.,O,O
uk,O,O
UNK,O,O
limited,O,O
is,O,O
acting,O,O
as,O,O
an,O,O
employment,O,O
agency,O,O
in,O,O
relation,O,O
to,O,O
this,O,O
vacancy,O,O
.,O,O
UNK,O,O
25,O,O
days,O,O
annual,O,O
holiday,O,O
",",O,O
on,O,O
site,O,O
UNK,O,O
and,O,O
relative,O,O
corporate,O,O
benefits,O,O
.,O,O
UNK,O,O
job,O,O
title,O,O
sexual,O,O
health,O,O
clinic,O,O
nurse,O,O
location,O,O
UNK,O,O
",",O,O
kent,O,O
salary,O,O
UNK,O,O
UNK,O,O
a,O,O
day,O,O
morgan,O,O
hunt,O,O
",",O,O
a,O,O
multi,O,O
award,O,O
winning,O,O
public,O,O
sector,O,O
recruitment,O,O
consultancy,O,O
are,O,O
currently,O,O
looking,O,O
to,O,O
source,O,O
candidates,O,O
to,O,O
work,O,O
as,O,O
an,O,O
i,O,O
UNK,O,O
specialist,O,O
.,O,O
UNK,O,O
month,O,O
old,O,O
UNK,O,O
with,O,O
experience,O,O
of,O,O
UNK,O,O
of,O,O
the,O,B-Skill
same,O,O
age,O,O
.,O,O
UNK,O,O
4,O,O
hours,O,O
per,O,O
week,O,O
in,O,O
between,O,O
a,O,O
feed,O,O
increasing,O,O
once,O,O
she,O,O
is,O,O
